position,person,personID,start,end,gender,DOB,DOD,image,enwiki
monarch,Beatrix of the Netherlands,Q29574,1980-04-30,2013-04-30,female,1938-01-31,,Prinses Beatrix.jpg,Beatrix of the Netherlands
monarch,Willem-Alexander of the Netherlands,Q154952,2013-04-30,,male,1967-04-27,,Zijne Majesteit Koning Willem-Alexander met koningsmantel april 2013 (cropped).jpeg,Willem-Alexander of the Netherlands
Prime Minister,Wim Kok,Q221411,1994-08-22,2002-07-22,male,1938-09-29,2018-10-20,Wim Kok 1994.jpg,Wim Kok
Prime Minister,Jan Peter Balkenende,Q133386,2002-07-22,2010-10-14,male,1956-05-07,,Jan Peter Balkenende 2006.jpg,Jan Peter Balkenende
Prime Minister,Mark Rutte,Q57792,2010-10-14,,male,1967-02-14,,Mark Rutte 2015 (1) (cropped).jpg,Mark Rutte
Prime Minister,Mark Rutte,Q57792,2010-10-14,2012-11-05,male,1967-02-14,,Mark Rutte 2015 (1) (cropped).jpg,Mark Rutte
Prime Minister,Mark Rutte,Q57792,2010-10-14,2017-10-26,male,1967-02-14,,Mark Rutte 2015 (1) (cropped).jpg,Mark Rutte
Deputy Prime Minister,Els Borst,Q274029,1998-08-03,2002-07-22,female,1932-03-22,2014-02-08,Els Borst februari 2002.jpg,Els Borst
Deputy Prime Minister,Annemarie Jorritsma,Q447079,1998-08-03,2002-07-22,female,1950-06-01,,Mw. Jorrisma-Lebbink Voorzitter van Koninklijke Schuttevaer.JPG,Annemarie Jorritsma
Deputy Prime Minister,Eduard Bomhoff,Q3048274,2002-07-22,2002-10-16,male,1944-09-30,,Eduard-bomhoff-1350273015.jpg,Eduard Bomhoff
Deputy Prime Minister,Johan Remkes,Q465538,2002-07-22,2002-10-18,male,1951-06-15,,JRemkes.jpg,Johan Remkes
Deputy Prime Minister,Roelf de Boer,Q2381889,2002-10-18,2003-05-27,male,1949-10-09,,Roelf de Boer 2002 (1).jpg,Roelf de Boer
Deputy Prime Minister,Johan Remkes,Q465538,2002-10-18,2003-05-27,male,1951-06-15,,JRemkes.jpg,Johan Remkes
Deputy Prime Minister,Thom de Graaf,Q3054787,2003-05-27,2005-03-23,male,1957-06-11,,Thom de Graaf 2009.jpg,Thom de Graaf
Deputy Prime Minister,Gerrit Zalm,Q717674,2003-05-27,2007-02-22,male,1952-05-06,,GZalm.jpg,Gerrit Zalm
Deputy Prime Minister,Laurens Jan Brinkhorst,Q2662835,2005-03-31,2006-07-03,male,1937-03-18,,"Laurens Jan Brinkhorst van D66, Bestanddeelnr 931-1206.jpg",Laurens Jan Brinkhorst
Deputy Prime Minister,André Rouvoet,Q522624,2007-02-22,2010-02-23,male,1962-01-04,,Vicepremier-en-minister-André-Rouvoet.jpg,André Rouvoet
Deputy Prime Minister,Wouter Bos,Q554127,2007-02-22,2010-02-23,male,1963-07-14,,Bos Dutch politician kabinet Balkenende IV.jpg,Wouter Bos
Deputy Prime Minister,André Rouvoet,Q522624,2010-02-23,2010-10-14,male,1962-01-04,,Vicepremier-en-minister-André-Rouvoet.jpg,André Rouvoet
Deputy Prime Minister,Maxime Verhagen,Q554116,2010-10-14,2012-11-05,male,1956-09-14,,Verhagen-kolomfoto.jpg,Maxime Verhagen
Deputy Prime Minister,Lodewijk Asscher,Q466868,2012-11-05,2017-10-26,male,1974-09-27,,Lodewijk Asscher 2013-1.jpg,Lodewijk Asscher
Deputy Prime Minister,Carola Schouten,Q2625041,2017-10-26,,female,1977-10-06,,Vicepremier Carola Schouten (cropped).jpg,Carola Schouten
Deputy Prime Minister,Hugo de Jonge,Q2649226,2017-10-26,,male,1977-09-26,,"Hugo de Jonge, EPP Summit 2019.jpg",Hugo de Jonge
Deputy Prime Minister,Kajsa Ollongren,Q2776715,2017-10-26,2019-11-01,female,1967-05-28,,"Kajsa Ollongren, Carnegie 2019 (cropped).jpg",Kajsa Ollongren
Deputy Prime Minister,Wouter Koolmees,Q2595414,2019-11-01,2020-05-14,male,1977-03-20,,Wouter-koolmees-1307974459.jpg,Wouter Koolmees
Deputy Prime Minister,Kajsa Ollongren,Q2776715,2020-05-14,,female,1967-05-28,,"Kajsa Ollongren, Carnegie 2019 (cropped).jpg",Kajsa Ollongren
Minister of Agriculture,Cees Veerman,Q2132224,2003-07-01,2007-02-22,male,1949-03-08,,Cees Veerman.jpg,Cees Veerman
Minister of Agriculture,Gerda Verburg,Q449601,2007-02-22,2010-10-14,female,1957-08-19,,Verburg Dutch politician kabinet Balkenende IV.jpg,Gerda Verburg
Minister of Agriculture,Carola Schouten,Q2625041,2017-10-26,,female,1977-10-06,,Vicepremier Carola Schouten (cropped).jpg,Carola Schouten
Minister of Defence,Frank de Grave,Q2320629,1998-08-03,2002-07-22,male,1955-06-27,,Frank de Grave.jpg,Frank de Grave
Minister of Defence,Benk Korthals,Q2356486,2002-07-22,2002-12-12,male,1944-10-05,,Benk-korthals-1317123396.jpg,Benk Korthals
Minister of Defence,Henk Kamp,Q732818,2002-12-12,2007-02-22,male,1952-07-23,,Henk Kamp 2011.jpg,Henk Kamp
Minister of Defence,Eimert van Middelkoop,Q952623,2007-02-22,2010-10-14,male,1949-02-14,,Middelkoop Dutch politician kabinet Balkenende IV.jpg,Eimert van Middelkoop
Minister of Defence,Hans Hillen,Q466569,2010-10-14,2012-11-05,male,1947-06-17,,Hans-hillen portret.jpg,Hans Hillen
Minister of Defence,Jeanine Hennis-Plasschaert,Q457884,2012-11-05,2017-10-04,female,1973-04-07,,Jeanine Hennis-Plasschaert 2013-1.jpg,Jeanine Hennis-Plasschaert
Minister of Defence,Klaas Dijkhoff,Q2784118,2017-10-04,2017-10-26,male,1981-01-13,,Klaas Dijkhoff 2015 (2).jpg,Klaas Dijkhoff
Minister of Defence,Ank Bijleveld,Q434816,2017-10-26,2021-09-17,female,1962-03-17,,Ank Bijleveld 2018 (2).jpg,Ank Bijleveld
Minister of Defence,Henk Kamp,Q732818,2021-09-24,,male,1952-07-23,,Henk Kamp 2011.jpg,Henk Kamp
Minister for Development Cooperation,Agnes van Ardenne,Q225902,2003-05-27,2007-02-22,female,1950-01-21,,Agnes van Ardenne.jpg,Agnes van Ardenne
Minister for Development Cooperation,Bert Koenders,Q3023616,2007-02-22,2010-02-23,male,1958-05-28,,Koenders Dutch politician kabinet Balkenende IV.jpg,Bert Koenders
Minister for Development Cooperation,Maxime Verhagen,Q554116,2010-02-23,2010-10-14,male,1956-09-14,,Verhagen-kolomfoto.jpg,Maxime Verhagen
Minister for Development Cooperation,Eveline Herfkens,Q2673879,1998-08-03,2002-07-22,female,1952-01-09,,Eveline Herfkens - NL-HaNA Anefo 933-6002 WM580.jpg,Eveline Herfkens
Minister of Economic Affairs,Gerrit Ybema,Q2138819,1998-08-03,2002-07-22,male,1945-10-29,2012-02-15,,Gerrit Ybema
Minister of Economic Affairs,Joop Wijn,Q350223,2002-07-22,2003-05-27,male,1969-05-20,,Joop Wijn Minister EZ.jpg,Joop Wijn
Minister of Economic Affairs,Karien van Gennip,Q2469097,2003-05-27,2007-02-22,female,1968-10-03,,Flickr - europeanpeoplesparty - EPP Conference on Lisbon Strategy 25 November 2004 (7).jpg,Karien van Gennip
Minister of Economic Affairs,Frank Heemskerk,Q2797147,2007-02-22,2010-02-23,male,1969-07-26,,Heemskerk Dutch politician kabinet Balkenende IV.jpg,Frank Heemskerk
Minister of Economic Affairs,Co Verdaas,Q501892,2012-11-05,2012-12-06,male,1966-08-05,,Co Verdaas.jpg,Co Verdaas
Minister of Economic Affairs,Sharon Dijksma,Q2000726,2012-12-18,2015-11-03,female,1971-04-16,,Informal Meeting Transport & Environment (25816678954) (cropped).jpg,Sharon Dijksma
Minister of Economic Affairs,Martijn van Dam,Q2010479,2015-11-03,2017-09-01,male,1978-02-01,,07. Martijn van Dam.jpg,Martijn van Dam
"Minister of Economic Affairs, Agriculture and Innovation",Henk Bleker,Q558472,2010-10-14,2012-11-05,male,1953-07-26,,Henk Bleker.JPG,Henk Bleker
Minister of Economic Affairs and Climate Policy,Annemarie Jorritsma,Q447079,1998-08-03,2002-07-22,female,1950-06-01,,Mw. Jorrisma-Lebbink Voorzitter van Koninklijke Schuttevaer.JPG,Annemarie Jorritsma
Minister of Economic Affairs and Climate Policy,Herman Heinsbroek,Q2214204,2002-07-22,2002-10-16,male,1951-01-12,,Herman Heinsbroek 2002 (1).jpg,Herman Heinsbroek
Minister of Economic Affairs and Climate Policy,Hans Hoogervorst,Q463659,2002-10-16,2003-05-27,male,1956-04-19,,HHoogervorst.jpg,Hans Hoogervorst
Minister of Economic Affairs and Climate Policy,Laurens Jan Brinkhorst,Q2662835,2003-05-27,2006-07-03,male,1937-03-18,,"Laurens Jan Brinkhorst van D66, Bestanddeelnr 931-1206.jpg",Laurens Jan Brinkhorst
Minister of Economic Affairs and Climate Policy,Gerrit Zalm,Q717674,2006-07-03,2006-07-07,male,1952-05-06,,GZalm.jpg,Gerrit Zalm
Minister of Economic Affairs and Climate Policy,Joop Wijn,Q350223,2006-07-07,2007-02-22,male,1969-05-20,,Joop Wijn Minister EZ.jpg,Joop Wijn
Minister of Economic Affairs and Climate Policy,Maria van der Hoeven,Q544127,2007-02-22,2010-10-14,female,1949-09-13,,VanderHoeven Dutch politician kabinet Balkenende IV.jpg,Maria van der Hoeven
Minister of Economic Affairs and Climate Policy,Henk Kamp,Q732818,2012-11-05,2017-10-26,male,1952-07-23,,Henk Kamp 2011.jpg,Henk Kamp
Minister of Economic Affairs and Climate Policy,Eric Wiebes,Q2065985,2017-10-26,2021-01-15,male,1963-03-12,,Eric Wiebes.jpg,Eric Wiebes
Minister of Economic Affairs and Climate Policy,Cora van Nieuwenhuizen,Q2464817,2021-01-15,2021-01-20,female,1963-06-12,,Cora-van-nieuwenhuizen-1383750554.jpg,Cora van Nieuwenhuizen
Minister of Economic Affairs and Climate Policy,Bas van 't Wout,Q1662099,2021-01-20,2021-05-24,male,1979-04-22,,BasvantWout2017.jpg,Bas van 't Wout
Minister of Economic Affairs and Climate Policy,Stef Blok,Q2858481,2021-05-25,,male,1964-12-10,,Portretfoto's Stef Blok - 40983747542.jpg,Stef Blok
"Minister of Education, Culture and Science",Loek Hermans,Q1966582,1998-08-03,2002-07-22,male,1951-04-23,,Loek Hermans 1986.jpg,Loek Hermans
"Minister of Education, Culture and Science",Maria van der Hoeven,Q544127,2002-07-22,2007-02-22,female,1949-09-13,,VanderHoeven Dutch politician kabinet Balkenende IV.jpg,Maria van der Hoeven
"Minister of Education, Culture and Science",Ronald Plasterk,Q301395,2007-02-22,2010-02-23,male,1957-04-12,,03. Ronald Plasterk.jpg,Ronald Plasterk
"Minister of Education, Culture and Science",André Rouvoet,Q522624,2010-02-23,2010-10-14,male,1962-01-04,,Vicepremier-en-minister-André-Rouvoet.jpg,André Rouvoet
"Minister of Education, Culture and Science",Marja van Bijsterveldt,Q434650,2010-10-14,2012-11-05,female,1961-06-27,,Marja van Bijsterveldt 2010.jpg,Marja van Bijsterveldt
"Minister of Education, Culture and Science",Jet Bussemaker,Q3494309,2012-11-05,2017-10-26,female,1961-01-15,,Jet Bussemaker 2012.jpg,Jet Bussemaker
"Minister of Education, Culture and Science",Ingrid van Engelshoven,Q510689,2017-10-26,,female,1966-07-12,,Ingrid van Engelshoven (cropped).jpg,Ingrid van Engelshoven
Minister of Finance,Gerrit Zalm,Q717674,1994-08-22,2002-07-22,male,1952-05-06,,GZalm.jpg,Gerrit Zalm
Minister of Finance,Hans Hoogervorst,Q463659,2002-07-22,2003-05-27,male,1956-04-19,,HHoogervorst.jpg,Hans Hoogervorst
Minister of Finance,Gerrit Zalm,Q717674,2003-05-27,2007-02-22,male,1952-05-06,,GZalm.jpg,Gerrit Zalm
Minister of Finance,Wouter Bos,Q554127,2007-02-22,2010-02-23,male,1963-07-14,,Bos Dutch politician kabinet Balkenende IV.jpg,Wouter Bos
Minister of Finance,Jan Kees de Jager,Q1666631,2010-02-23,2012-11-05,male,1969-02-10,,Jan Kees de Jager 2010.jpg,Jan Kees de Jager
Minister of Finance,Jeroen Dijsselbloem,Q1033303,2012-11-05,2017-10-26,male,1966-03-29,,Jeroen Dijsselbloem 2013-1.jpg,Jeroen Dijsselbloem
Minister of Finance,Wopke Hoekstra,Q14520235,2017-10-26,,male,1975-09-30,,WopkeHoekstra2018.jpg,Wopke Hoekstra
Minister of Foreign Affairs,Jozias van Aartsen,Q1366279,1998-08-03,2002-07-22,male,1947-12-25,,Jozias-johannes-van-aartsen-1338540357.jpg,Jozias van Aartsen
Minister of Foreign Affairs,Jaap de Hoop Scheffer,Q273812,2002-07-22,2003-12-03,male,1948-04-03,,Dehoopscheffercrop.jpg,Jaap de Hoop Scheffer
Minister of Foreign Affairs,Ben Bot,Q816446,2003-12-03,2007-02-22,male,1937-11-21,,"Ben Bot, geweest.jpg",Ben Bot
Minister of Foreign Affairs,Maxime Verhagen,Q554116,2007-02-22,2010-10-14,male,1956-09-14,,Verhagen-kolomfoto.jpg,Maxime Verhagen
Minister of Foreign Affairs,Uri Rosenthal,Q58115,2010-10-14,2012-11-05,male,1945-07-19,,Uri Rosenthal 2011.jpg,Uri Rosenthal
Minister of Foreign Affairs,Frans Timmermans,Q32681,2012-11-05,2014-10-17,male,1961-05-06,,2018-12-09 SPD Europadelegiertenkonferenz Frans Timmermans IMG 2814-b.jpg,Frans Timmermans
Minister of Foreign Affairs,Bert Koenders,Q3023616,2014-10-17,2017-10-26,male,1958-05-28,,Koenders Dutch politician kabinet Balkenende IV.jpg,Bert Koenders
Minister of Foreign Affairs,Halbe Zijlstra,Q1375236,2017-10-26,2018-02-13,male,1969-01-21,,Halbe Zijlstra 2012.jpg,Halbe Zijlstra
Minister of Foreign Affairs,Sigrid Kaag,Q15077856,2018-02-13,2018-03-07,female,1961-11-02,,Portretfoto Sigrid Kaag 2018 01 (crop).jpg,Sigrid Kaag
Minister of Foreign Affairs,Stef Blok,Q2858481,2018-03-07,2021-05-25,male,1964-12-10,,Portretfoto's Stef Blok - 40983747542.jpg,Stef Blok
Minister of Foreign Affairs,Sigrid Kaag,Q15077856,2021-05-24,2021-09-16,female,1961-11-02,,Portretfoto Sigrid Kaag 2018 01 (crop).jpg,Sigrid Kaag
Minister of Foreign Affairs,Ben Knapen,Q347781,2021-09-24,,male,1951-01-06,,"Ben Knapen, 2021.jpg",Ben Knapen
Minister for Foreign Trade and Development Cooperation,Lilianne Ploumen,Q459509,2012-11-05,2017-10-26,female,1962-07-12,,Lilianne Ploumen 2013 2.jpg,Lilianne Ploumen
Minister for Foreign Trade and Development Cooperation,Sigrid Kaag,Q15077856,2017-10-26,2021-08-10,female,1961-11-02,,Portretfoto Sigrid Kaag 2018 01 (crop).jpg,Sigrid Kaag
Minister for Foreign Trade and Development Cooperation,Tom de Bruijn,Q27863937,2021-08-10,,male,1948-10-08,,"Tom de Bruijn, 2021.jpg",Tom de Bruijn
Minister of General Affairs,Wim Kok,Q221411,1994-08-22,2002-07-22,male,1938-09-29,2018-10-20,Wim Kok 1994.jpg,Wim Kok
Minister of General Affairs,Jan Peter Balkenende,Q133386,2002-07-22,2010-10-14,male,1956-05-07,,Jan Peter Balkenende 2006.jpg,Jan Peter Balkenende
Minister of General Affairs,Mark Rutte,Q57792,2010-10-14,,male,1967-02-14,,Mark Rutte 2015 (1) (cropped).jpg,Mark Rutte
Minister of General Affairs,Mark Rutte,Q57792,2010-10-14,2012-11-05,male,1967-02-14,,Mark Rutte 2015 (1) (cropped).jpg,Mark Rutte
Minister of General Affairs,Mark Rutte,Q57792,2010-10-14,2017-10-26,male,1967-02-14,,Mark Rutte 2015 (1) (cropped).jpg,Mark Rutte
Minister of Housing and the Central Government Sector,Stef Blok,Q2858481,2012-11-05,2017-01-27,male,1964-12-10,,Portretfoto's Stef Blok - 40983747542.jpg,Stef Blok
"Minister of Housing, Spatial Planning and the Environment",Jan Pronk,Q1348244,1998-08-03,2002-07-22,male,1940-03-16,,Jan Pronk portrait.jpg,Jan Pronk
"Minister of Housing, Spatial Planning and the Environment",Henk Kamp,Q732818,2002-07-22,2003-05-27,male,1952-07-23,,Henk Kamp 2011.jpg,Henk Kamp
"Minister of Housing, Spatial Planning and the Environment",Sybilla Dekker,Q2182249,2003-05-27,2006-09-21,female,1942-03-23,,SDekker.jpg,Sybilla Dekker
"Minister of Housing, Spatial Planning and the Environment",Karla Peijs,Q2289660,2006-09-21,2006-09-26,female,1944-09-01,,Karla Peijs.jpg,Karla Peijs
"Minister of Housing, Spatial Planning and the Environment",Pieter Winsemius,Q2097705,2006-09-26,2007-02-22,male,1942-03-07,,"Minister dr. P. Winsemius (Volkshuisvesting, Ruimtelijke Ordening en Milieu), Bestanddeelnr 932-3865.jpg",Pieter Winsemius
"Minister of Housing, Spatial Planning and the Environment",Jacqueline Cramer,Q533660,2007-02-22,2010-02-23,female,1951-04-10,,Cramer Dutch politician kabinet Balkenende IV.jpg,Jacqueline Cramer
"Minister of Housing, Spatial Planning and the Environment",Tineke Huizinga,Q467833,2010-02-23,2010-10-14,female,1960-02-16,,Huizinga Dutch politician kabinet Balkenende IV.jpg,Tineke Huizinga
Minister of Infrastructure and Environment,Melanie Schultz van Haegen,Q435886,2010-10-14,2017-10-26,female,1970-06-28,,Melanie Schultz van Haegen 2013 1.jpg,Melanie Schultz van Haegen
Minister of Infrastructure and Environment,Cora van Nieuwenhuizen,Q2464817,2017-10-26,2021-08-31,female,1963-06-12,,Cora-van-nieuwenhuizen-1383750554.jpg,Cora van Nieuwenhuizen
Minister of Infrastructure and Environment,Barbara Visser,Q1397858,2021-08-31,,female,1977-08-16,,Barbara Visser.jpg,Barbara Visser
Minister of Justice and Security,Benk Korthals,Q2356486,1998-08-03,2002-07-22,male,1944-10-05,,Benk-korthals-1317123396.jpg,Benk Korthals
Minister of Justice and Security,Piet Hein Donner,Q983081,2002-07-22,2006-09-21,male,1948-10-20,,Piet-hein-donner-portret.jpg,Piet Hein Donner
Minister of Justice and Security,Rita Verdonk,Q271921,2006-09-21,2006-09-22,female,1955-10-18,,Rita Verdonk.jpg,Rita Verdonk
Minister of Justice and Security,Ernst Hirsch Ballin,Q1358714,2006-09-22,2010-10-14,male,1950-12-15,,Ernst Hirsch Ballin (2013).jpg,Ernst Hirsch Ballin
Minister of Justice and Security,Ivo Opstelten,Q1388220,2010-10-14,2015-03-09,male,1944-01-31,,Ivo-opstelten-portret.jpg,Ivo Opstelten
Minister of Justice and Security,Stef Blok,Q2858481,2015-03-10,2015-03-20,male,1964-12-10,,Portretfoto's Stef Blok - 40983747542.jpg,Stef Blok
Minister of Justice and Security,Ard van der Steur,Q4787767,2015-03-20,2017-01-27,male,1969-10-07,,Ard-van-der-steur-1369335506.jpg,Ard van der Steur
Minister of Justice and Security,Stef Blok,Q2858481,2017-01-27,2017-10-26,male,1964-12-10,,Portretfoto's Stef Blok - 40983747542.jpg,Stef Blok
Minister of Justice and Security,Ferdinand Grapperhaus,Q2195581,2017-10-26,,male,1959-11-08,,Ferdinand Grapperhaus (2018).jpg,Ferdinand Grapperhaus
Minister for Legal Protection,Sander Dekker,Q501714,2017-10-26,,male,1975-02-09,,Persfoto Sander Dekker 2013.jpg,Sander Dekker
"Minister of Living, Districts and Integration",Ella Vogelaar,Q520153,2007-02-22,2008-11-14,female,1949-12-23,2019-10-07,Vogelaar Dutch politician kabinet Balkenende IV.jpg,Ella Vogelaar
